Team,Season,nfelo,QB Adj,Value,WoW,YTD,Play,Pass,Rush,Play,Pass,Rush,Play,For,Against,Dif,Wins,Pythag,Elo,Film
KC,2025,1669.36,26.1803,6.59697,-0.036006,3.26105,0.1693,0.2212,0.0793364,0.026,-0.0621,0.0202468,0.1432,26.1111,17.6667,8.4444,5,6.4462,5.50086,5
LAR,2025,1646.4,23.539,5.6787,0.543809,4.57325,0.0789,0.2198,-0.104999,-0.104,-0.1365,-0.0980479,0.1828,26.125,15.875,10.25,6,6.1205,5.67402,7
DET,2025,1626.11,0.0225,4.86692,-0.52711,0.193428,0.0898,0.2238,-0.0458188,-0.06,-0.115,-0.0757717,0.1498,29.875,22.25,7.625,5,5.3426,5.75949,5
BUF,2025,1622.85,2.5758,4.73642,0.554199,0.3327,0.184,0.2038,0.13453,0.0316,-0.0794,0.0456366,0.1524,29.375,20.875,8.5,6,5.5361,6.46434,4
SEA,2025,1612.69,18.3645,4.33014,0.898877,4.40235,0.0893,0.2735,-0.145274,-0.1033,0.042,-0.16037,0.1927,28.875,18.75,10.125,6,5.885,5.41456,7
PHI,2025,1612.52,3.2451,4.32343,-0.036006,-0.484053,0.0731,0.0911,0.0448882,0.024,-0.0086,0.00562314,0.0491,26,23.125,2.875,6,4.5519,6.26651,6
BAL,2025,1609.69,17.5223,4.21012,1.18365,-2.26891,0.0669,0.033,0.0150008,0.0956,0.1339,0.0239836,-0.0287,25.25,27,-1.75,3,3.683,4.91915,3
GB,2025,1602.38,15.5582,3.91786,-0.576958,1.74759,0.1473,0.3144,-0.00628934,0.0403,0.0078,-0.0226329,0.107,25.75,20.75,5,5,5.0016,5.75427,5
DEN,2025,1574.06,14.2544,2.78516,0.447217,1.17408,0.0581,0.08,0.0325391,-0.0466,-0.0949,-0.0882411,0.1047,25,18.4444,6.5556,7,6.0549,6.27973,5
IND,2025,1559.59,21.0148,2.20616,-0.702568,5.27852,0.223,0.1822,0.180295,-0.0121,-0.0476,-0.0359008,0.2351,32.2222,20.1111,12.1111,7,6.7812,5.6328,7
LAC,2025,1536.94,12.8202,1.30015,-0.25146,0.53332,0.0448,0.0516,0.0180928,-0.0006,-0.0511,0.00969992,0.0454,23.8889,21.4444,2.4444,6,5.0725,6.0607,4
